1,เปิดงาน,รับนิสิต,2023-10-12,2023-11-11,07:00,08:00,available
2,รับประทานอาหาร,กินข้าวแจกฟรี,2023-10-12,2023-10-12,09:00,10:30,available
3,นันทนาการ,เล่นกิจกรรม,2023-10-12,2023-10-12,11:30,14:00,available
4,พัก,พักกินอาหารว่าง,2023-10-12,2023-10-12,14:00,14:30,available
5,ดูคอนเสิร์ต,ดูคอนเสิร์ต,2023-10-13,2023-10-13,14:02:45.597694,14:02:45.598694700,available
6,เริ่มงาน,รับนิสิต,2023-10-12,2023-10-12,07:00,08:00,available
7,รับประทานอาหาร,กินข้าวแจกฟรี,2023-10-12,2023-10-12,09:00,10:30,available
8,นันทนาการ,เล่นกิจกรรม,2023-10-12,2023-10-12,11:30,14:00,available
9,พัก,พักกินอาหารว่าง,2023-10-12,2023-10-12,14:00,14:30,available
10,ดูคอนเสิร์ต,Concert,2023-10-12,2023-10-12,17:00,20:00,available
11,จัดงาน,จัดงานเพื่อความสวยงาม,2023-10-12,2023-10-12,05:00,19:00,available
12,ต้อนรับ,จัดการคนเข้างาน,2023-10-13,2023-10-13,06:00,10:00,available
13,จัดเตรียมอาหาร,จัดเตรียมอาหารเพื่อเอาไปเสิร์ฟ,2023-10-13,2023-10-13,10:00,10:15,available
14,เตรียมกิจกรรม,เตรียมพร้อมเริ่มทำกิจกรรม,2023-10-13,2023-10-13,10:30,11:30,available
15,เก็บงาน,ทำความสะอาดพื้นที่ทำกิจกรรม,2023-10-13,2023-10-13,15:00,18:00,available
16,จัดงาน,จัดงานเพื่อความสวยงาม,2023-10-13,2023-10-13,05:00,19:00,available
17,ต้อนรับ,จัดการคนเข้างาน,2023-10-13,2023-10-13,06:00,10:00,available
18,จัดเตรียมอาหาร,จัดเตรียมอาหารเพื่อเอาไปเสิร์ฟ,2023-10-13,2023-10-13,10:00,10:15,available
19,เตรียมกิจกรรม,เตรียมพร้อมเริ่มทำกิจกรรม,2023-10-13,2023-10-13,10:30,11:30,available
20,เก็บงาน,ทำความสะอาดพื้นที่ทำกิจกรรม,2023-10-13,2023-10-13,15:00,18:00,available
21,จัดงาน,จัดงานเพื่อความสวยงาม,2023-10-13,2023-10-13,05:00,19:00,available
22,ต้อนรับ,จัดการคนเข้างาน,2023-10-13,2023-10-13,06:00,10:00,available
23,จัดเตรียมอาหาร,จัดเตรียมอาหารเพื่อเอาไปเสิร์ฟ,2023-10-13,2023-10-13,10:00,10:15,available
24,เตรียมกิจกรรม,เตรียมพร้อมเริ่มทำกิจกรรม,2023-10-13,2023-10-13,10:30,11:30,available
25,เก็บงาน,ทำความสะอาดพื้นที่ทำกิจกรรม,2023-10-13,2023-10-13,15:00,18:00,available
26,จัดงาน,จัดงานเพื่อความสวยงาม,2023-10-13,2023-10-13,05:00,19:00,available
27,ต้อนรับ,จัดการคนเข้างาน,2023-10-13,2023-10-13,06:00,10:00,available
28,จัดเตรียมอาหาร,จัดเตรียมอาหารเพื่อเอาไปเสิร์ฟ,2023-10-13,2023-10-13,10:00,10:15,available
29,เตรียมกิจกรรม,เตรียมพร้อมเริ่มทำกิจกรรม,2023-10-13,2023-10-13,10:30,11:30,available
30,เก็บงาน,ทำความสะอาดพื้นที่ทำกิจกรรม,2023-10-13,2023-10-13,15:00,18:00,available
31,รับประทานอาหาร,กินข้าวแจกฟรี,2023-10-13,2023-10-14,09:00,10:30,available
32,พัก,พักกินอาหารว่าง,2023-10-15,2023-10-16,14:00,14:30,available
33,ดูคอนเสิร์ต,Concert,2023-10-13,2023-10-14,17:00,20:00,available
34,เริ่มงาน,รับนิสิต,2023-10-13,2023-10-13,07:00,08:00,available
35,นันทนาการ,เล่น,2023-10-14,2023-10-15,11:30,14:00,available
36,จัดงาน,จัดงานเพื่อความสวยงาม,2023-10-12,2023-10-14,05:00,19:00,available
37,จัดเตรียมอาหาร,จัดเตรียมอาหารเพื่อเอาไปเสิร์ฟ,2023-10-13,2023-10-14,10:00,10:15,available
38,ดูการ์ตูน,ดูการ์ตูน,2023-10-13,2023-10-13,06:00,10:00,available
39,กินขนม,กินขนม,2023-10-12,2023-10-13,15:00,18:00,available
40,ดูหนัง,ดูหนัง,2023-10-14,2023-10-21,15:00,11:30,available
41,ดื่มนม,ดื่มนม,2023-10-13,2023-10-14,10:30,11:30,available
42,ไปเที่ยว,ไปเที่ยว,2023-10-12,2023-10-13,10:00,10:15,available
43,โยนโบลลิ่ง,โยนโบลลิ่ง,2023-10-13,2023-10-14,05:00,19:00,available
44,อ่านหนังสือ,อ่านหนังสือ,2023-10-13,2023-10-28,05:00,00:00,available
45,เล่นกีฬา,เล่นกีฬา,2023-10-13,2023-10-14,06:00,10:00,available
